input	filtered	denoisedF	denoisedR	merged	nonchim
100	51456	41597	41209	41051	39743	39176
101	68244	56341	55309	55452	51407	49522
102	63997	48456	47765	47776	45167	44987
103	64719	49706	48972	49008	46224	45896
104	54367	40935	40455	40395	38534	37002
105	62297	50896	50423	50337	48200	46971
106	76112	60768	59790	59927	56122	53969
107	55641	42884	42143	42257	39274	37136
108	60657	48306	47394	47595	43894	40428
109	63299	51143	50295	50302	46577	46358
10	43963	35339	34843	34844	32717	32482
110	81241	64768	63777	63717	59852	56827
111	68459	55669	54583	54596	50290	48779
112	64909	52954	52440	52495	49834	47428
113	81343	67767	66802	66713	62988	61107
114	60615	47253	46809	46486	44358	44339
115	64639	51279	50609	50559	47990	47607
116	66430	53878	52970	53045	49364	48270
117	67888	55421	54930	54775	52507	50907
118	62662	50520	49919	49949	47224	45602
119	66460	54279	53486	53483	49897	46691
11	67223	52798	51813	51937	47008	45800
120	69496	56652	55607	55822	51582	50013
121	95475	73672	72775	72543	69317	68960
122	126509	99262	98304	98385	94351	92535
123	118158	95033	93902	93836	89442	88551
124	92528	77959	77016	76920	72631	70669
125	88421	75181	74024	74206	69310	67093
126	87517	71553	70795	70807	67900	64854
127	102697	84463	83696	83579	79171	76027
128	89576	74036	72916	73060	67535	61770
129	75289	64254	63335	63377	59157	56878
12	69646	55691	55071	54918	51638	49915
130	111209	82835	82157	82111	80220	78557
131	91009	74943	73816	73925	68785	63183
132	94147	78766	77583	77731	71414	65579
133	95258	73321	72331	72319	68543	67362
134	75215	57560	56855	56668	52958	52449
135	58874	44175	43454	43504	40203	39965
136	87190	71267	70432	70556	67008	64040
137	72567	56751	56046	56078	53753	53674
138	77195	57080	56354	56367	53335	52253
139	83624	64267	63264	63447	59706	59218
13	65336	52470	51696	51640	46961	44530
140	59605	45147	44657	44517	42279	42007
141	61671	49116	48480	48543	46118	45851
142	108266	85111	84413	84321	82122	80124
143	77051	59151	58127	58175	53190	52068
144	62118	48455	47825	47845	45096	44675
145	109355	86882	85733	85547	80512	79442
146	125068	102366	100865	100805	93793	89172
147	111467	87460	86594	86344	83063	81297
148	98638	81264	80454	80428	77095	74230
149	91806	75364	74291	74275	69893	68309
14	65143	52461	51805	51721	48646	46011
150	99888	83568	82559	82471	77013	74815
151	117487	98486	97042	97143	90684	86353
152	102379	86073	85255	85305	80594	74366
153	98577	82059	81153	81090	77194	75282
154	119222	97230	96415	96134	91179	84841
155	89795	76190	75494	75457	71137	68785
156	83989	68347	67365	67299	63110	61647
157	81738	62850	62091	62053	58666	56681
158	59411	45222	44740	44649	42871	42669
159	67945	51779	51070	51072	47876	44268
15	48805	38322	37662	37642	34727	34454
160	80938	65273	64632	64475	62338	62296
161	87720	70949	70009	69926	66452	65771
162	69980	51756	50820	50888	47521	46825
163	61297	46564	46035	46061	44193	43915
164	61660	46538	45991	45959	43379	42376
165	75507	59559	58611	58626	55081	54746
166	92836	72507	71518	71466	67550	66239
167	65071	49317	48390	48582	45373	44979
168	60274	46183	45371	45272	42017	41571
169	84691	70176	68889	69005	63723	60344
16	62163	50806	50095	50189	47614	45724
170	104887	87552	86243	86308	80633	76888
171	73133	57452	56871	56766	54910	54019
172	87541	74074	72779	72993	67759	65063
173	90752	76355	75153	75137	70475	67849
174	90072	74253	73349	73239	69299	65864
175	76133	62121	61331	61320	58642	58080
176	92523	73906	73154	72985	70065	67596
177	94500	79101	77813	77991	73133	70972
178	99864	78733	78013	77799	74731	73844
179	80701	64564	63640	63565	59750	58939
17	71376	57025	55721	55947	51079	49688
180	72390	59801	58576	58772	54981	53805
181	95703	76184	75210	75210	70973	68917
182	91502	73777	72770	72592	68633	64557
183	88282	71807	70675	70804	66260	61983
184	80297	66492	65372	65499	61061	55781
185	87000	73022	71777	71814	66782	63434
186	105723	86613	85566	85506	81222	77010
187	83196	62655	61838	61989	59922	59214
188	74773	62148	61162	61342	56775	52499
189	89319	74961	73957	73998	69695	66470
18	62765	51453	50875	50659	47531	46817
190	100228	82601	81529	81633	77179	74883
191	71916	57094	56447	56399	53826	49946
192	74964	59768	59160	58981	56402	55111
193	98896	78891	77548	77818	71486	61327
194	61516	48240	47177	47295	43266	42722
195	72443	57875	56626	56759	51673	49629
196	80567	60136	59200	59242	54704	50592
197	66223	47807	46907	47087	44131	42140
198	67176	53355	52436	52499	48255	46558
199	61128	47384	46464	46617	43507	42398
19	51125	40503	40110	39992	38660	38239
1	66064	49512	48995	48921	46732	44566
200	74986	55521	54352	54579	51059	50324
201	79324	61807	61039	61047	57819	54822
202	73370	59452	58242	58410	53023	49319
203	66113	50472	49382	49454	45462	44318
204	16367	9512	9186	9298	8402	8228
205	67169	52807	51911	51954	48770	47072
206	66570	54731	53817	53845	50138	47010
207	76039	61071	59790	59957	55511	53748
208	78750	63438	62164	62190	57082	52112
209	62447	50854	49760	49869	45000	42887
20	59754	48805	47840	47809	43397	42663
210	66124	54861	53464	53615	48027	45684
211	74250	61231	60152	60258	55831	51329
212	76283	62127	60984	61088	56055	52672
213	58896	46862	45909	45943	42513	40673
214	74585	59925	58645	58762	54944	54565
215	69838	55997	54997	55034	51032	48864
216	85407	66516	65546	65592	62162	60868
217	121995	98129	96524	96731	91016	87590
218	77938	64453	63372	63453	59069	57287
219	98338	77555	76408	76386	72582	71357
21	59228	45830	45425	45347	43255	42710
220	92868	74613	73207	73138	66559	64857
221	95824	73696	72181	72194	66705	65493
222	77579	62911	62002	61997	58347	57494
223	74283	61441	60364	60496	56185	52418
224	107363	86665	85070	85154	78287	72854
225	84395	70558	69284	69331	64011	59675
226	126376	104436	103488	103404	99277	89214
227	95311	78075	76527	76578	70634	69636
228	125957	99387	98451	98239	93646	91136
229	107561	84099	82494	82530	76427	75568
22	40924	33365	32736	32708	29490	29029
230	56362	44998	44367	44211	41114	40106
231	81402	64173	62788	63055	57675	55352
232	72613	54948	53615	53693	48925	46453
233	92012	69609	68518	68549	64298	62337
234	71721	57499	56456	56489	51556	49589
235	53537	39774	38947	39114	36234	35360
236	72345	55355	54078	54331	49469	48049
237	84790	69776	68790	68862	64896	59975
238	90687	72316	71042	71071	65442	62780
239	78742	61741	60560	60744	55644	52971
23	67899	55008	54445	54233	51639	50979
240	104101	81699	80244	80233	73782	70152
241	135852	110094	108718	108639	102098	92825
242	76013	63374	62231	61958	56269	54397
243	113160	92372	90855	91138	85270	79996
244	115084	92148	90836	90826	83466	77727
245	114785	90370	89241	89127	83823	76597
246	85040	69407	68153	68342	63800	60445
247	90064	71780	70824	70748	67145	64509
248	104873	86041	84472	84567	78104	74807
249	90975	73216	71661	71716	66596	65519
24	60699	50327	49650	49662	46087	44979
250	127358	106442	105249	105181	98980	92182
251	103313	84734	83256	83423	77218	70894
252	141486	117777	115798	116043	106903	98762
253	112524	85264	83804	83948	79087	77085
254	74284	62041	61390	61208	57665	54877
255	75590	59351	57838	58340	53106	51349
256	94355	69294	68076	68250	63653	61493
257	74251	55400	54216	54317	50186	49200
258	63592	48745	47903	47994	45128	44260
259	60499	47286	46247	46346	42952	41370
25	99123	78484	77523	77435	73430	71930
260	86344	65294	64261	64274	60005	57964
261	86809	69540	68701	68744	65321	57874
262	72886	55239	54426	54495	51462	47490
263	72820	56494	55306	55555	51386	50209
264	94519	73072	71977	71966	67259	63588
265	125881	105785	104150	104087	96072	90423
266	71544	59738	58628	58702	53695	49791
267	98727	81894	80876	80844	76102	71807
268	112030	88494	86832	86983	80773	77326
269	97951	78944	77303	77433	71440	69293
26	65737	53905	53610	53610	52410	51693
270	93995	77908	76548	76505	71060	67169
271	71376	58008	57086	57073	53967	53475
272	98538	80074	78679	78758	73998	72720
273	84201	69855	68574	68645	64339	62399
274	101596	85654	83833	83915	76890	75753
275	86413	70653	69297	69471	64601	59544
276	98546	82754	81528	81381	75674	71690
277	116009	94787	92621	92915	85286	83304
278	88938	75298	74038	74110	68144	62483
279	92617	77000	75853	75725	69301	63181
27	107996	89640	88492	88552	83063	78804
280	90093	72765	70902	71148	64945	63183
281	107423	86259	84987	84879	79726	77142
282	83455	70082	68944	69062	63758	56076
283	75393	62858	61509	61649	56352	54440
284	87228	70951	69806	69799	65306	62499
285	72734	57705	56669	56772	52679	51503
286	96283	74766	72970	73309	67417	65122
287	89292	74324	72797	72986	65938	61409
288	109711	90342	88885	88927	81439	72631
289	69584	55955	55547	55403	52522	49531
28	86970	72324	71429	71365	67143	66423
290	65049	50500	49412	49753	45997	43999
291	56096	43203	42329	42399	39573	38797
292	61668	46872	46378	46319	44533	43406
293	67962	57080	55999	56268	52629	50969
294	67186	51393	50720	50742	47677	46966
295	55077	42549	41973	41975	39439	39119
296	54161	42598	42070	41953	39953	39472
297	39521	29781	29090	29229	26753	26433
298	57650	44574	43878	43941	40873	39478
299	74186	58066	57302	57248	54560	52459
29	106793	87754	86138	86370	80467	77376
2	57928	46683	46122	46113	42817	42298
300	74153	58809	58385	58136	55274	53917
301	83371	66518	65608	65619	61966	59007
302	71029	55165	54328	54269	51758	50890
303	61661	46875	46345	46200	44387	43553
304	70727	56818	55814	55934	52193	51131
305	69443	57348	56210	56155	52334	51905
306	64756	51807	51024	51049	47941	46910
307	68724	53674	53011	52910	50546	48657
308	43248	34867	34070	34139	31726	31055
309	61848	49319	48522	48466	45087	44728
30	87165	73116	71981	72168	67605	65851
310	69085	53874	53056	52932	49390	48471
311	36590	28118	27564	27617	25408	24129
312	76113	60669	59561	59634	56241	54742
313	86573	70120	68951	69015	64327	60637
314	89226	70612	69482	69438	65534	64356
315	77721	59249	58647	58584	56082	54647
316	73403	60916	59590	59931	54653	51994
317	95253	78428	77032	77034	72070	69366
318	87882	71788	71012	70927	66774	64691
319	77158	61718	60811	60711	57260	56741
31	85544	70784	69997	69889	65326	61441
320	67802	53196	52593	52563	50276	49317
321	81533	66261	65422	65251	62020	60828
322	92423	74804	73518	73305	67620	66766
323	90200	73038	71946	71945	66909	66101
324	116557	94905	93444	93387	86826	82240
325	56704	43682	43140	43028	40564	40301
326	45306	33138	32406	32506	29990	29288
327	54115	41297	40461	40739	38265	37836
328	62989	48596	47510	47762	43864	41764
329	60324	47330	46894	46820	45247	44680
32	87819	71310	70373	70304	66351	65756
330	68910	52231	51491	51542	48826	47035
331	64090	49092	48539	48399	46055	44703
332	64125	51559	50736	50722	47753	46576
333	75830	60234	59409	59505	55630	53635
334	72346	55954	54941	54968	51333	50490
335	76345	60992	60186	60065	56108	55486
336	66343	49476	48846	48759	46390	45922
337	65355	53847	52716	52715	47389	45172
338	87263	70026	68590	68811	64508	62489
339	66483	53525	52472	52636	48172	46714
33	74196	59921	58969	59033	55947	55641
340	87367	72525	71310	71306	65827	61337
341	88148	70609	69838	69894	66592	65524
342	92003	74034	72681	72847	66314	63022
343	91220	73435	72890	72638	69977	64051
344	62253	51227	50295	50296	46177	44508
345	92771	71799	70952	70638	67032	67013
346	89659	70670	69348	69393	65133	64217
347	80837	66920	65939	65898	61508	60300
348	90054	70813	69753	69555	64494	63609
34	61997	51652	50854	50641	46267	45678
35	79992	66406	65701	65590	61799	61407
36	105409	86598	85488	85557	80633	78228
37	72693	52893	52193	52181	48655	47962
38	77866	62845	61830	61853	57593	56442
39	101629	86598	85557	85620	80285	77034
3	79227	63500	62916	62798	59392	58856
40	69343	54649	53947	53953	51207	50899
41	104693	78783	77899	77886	74910	74110
42	96979	77520	76564	76524	71679	67758
43	43079	31126	30635	30684	28606	28143
44	81299	62732	62008	61898	58564	58043
45	67447	52408	51520	51582	48402	47326
46	64104	51901	51397	51222	49077	48319
47	82392	64892	64146	64135	60954	60257
48	100058	76449	75590	75525	71115	70451
49	97294	79294	77796	77941	71326	66869
4	54931	42167	41609	41610	39295	38935
50	91877	75519	74710	74597	70843	69485
51	121759	99968	99162	98969	94734	90789
52	104956	87124	84622	85334	76446	68742
53	134883	110261	109198	109144	103880	96760
54	108838	90457	89529	89469	85664	84627
55	93163	74996	74137	73875	69283	68642
56	98134	79999	78301	78935	73409	71025
57	36736	26803	26500	26467	25710	25710
58	77202	63949	63066	63054	59472	58634
59	89461	73618	72360	72513	67984	65605
5	61906	47248	46368	46468	42513	41353
60	135667	114086	112463	112369	105941	101896
61	72747	54000	53347	53246	50785	49648
62	52655	41694	40560	40790	35854	34863
63	76918	61311	60719	60702	57956	55886
64	66990	52576	51664	51882	47994	46679
65	73383	54662	53451	53738	50667	50096
66	74478	58908	58339	58241	55996	53497
67	57451	44920	44309	44208	41191	40820
68	75442	57853	57280	57169	54546	53056
69	54821	41159	40632	40577	38703	38161
6	68318	54885	54162	54146	50879	49787
70	54354	44873	44198	44249	40934	39449
71	79874	61473	61016	60916	58458	57299
72	81441	62095	61445	61539	58906	57961
73	69056	55070	54332	54317	51626	50547
74	73895	61730	60851	60847	57270	54810
75	108518	91683	90076	89902	81997	78031
76	95822	81216	79827	80089	75133	71691
77	88013	74112	72874	72897	67430	64576
78	91227	76269	75297	75214	71346	70726
79	69073	58270	57385	57445	54208	53054
7	42636	32956	32528	32425	30756	30698
80	90169	73350	72347	72325	68398	66865
81	60618	49142	48257	48341	45234	44414
82	54316	45272	44774	44714	42644	42158
83	71880	58467	58008	57898	55998	53728
84	83028	67777	67110	67029	64204	63421
85	74488	59434	57654	57975	50475	48555
86	57272	47114	46422	46433	43917	42606
87	95933	82166	81166	81068	75961	73929
88	64677	54873	53977	54044	50462	47886
89	82707	64282	63575	63410	60480	60168
8	49488	37992	37197	37379	34148	33498
90	56965	46853	46089	46231	43857	43519
91	67063	55984	54841	54978	50277	49038
92	94088	78293	77191	77015	72862	70479
93	51648	40493	39927	40005	38125	36882
94	57786	46703	46004	46045	43626	42683
95	69284	57261	56233	56298	52259	48956
96	78903	65197	64287	64352	61313	60858
97	75566	57462	56817	56698	53769	53524
98	73135	57220	55970	56177	50292	47644
99	52112	38775	38241	38212	35915	34957
9	43633	32402	32020	32001	30309	30282
